date,fit
2020-01-13,1.3425510803139287e-23
2020-01-14,1.4658013742679882e-23
2020-01-29,1.60036642203851e-23
2020-01-30,1.747284952620115e-23
2020-01-31,1.90769105350499e-23
2020-02-02,2.0828229248845585e-23
2020-02-23,2.2740324375135092e-23
2020-02-27,2.482795568015084e-23
2020-02-28,2.7107237921793126e-23
2020-03-01,2.959576524200683e-23
2020-03-02,3.231274697876134e-23
2020-03-03,3.527915594598259e-23
2020-03-04,3.8517890326038156e-23
2020-03-05,4.2053950424447794e-23
2020-03-06,4.591463165121429e-23
2020-03-07,5.0129735218432967e-23
2020-03-08,5.473179818058621e-23
2020-03-09,5.975634459323679e-23
2020-03-10,6.524215972886275e-23
2020-03-11,7.123158946653832e-23
2020-03-12,7.7770867166507e-23
2020-03-13,8.491047055284042e-23
2020-03-14,9.270551135901137e-23
2020-03-15,1.0121616074412661e-22
2020-03-16,1.105081137636713e-22
2020-03-17,1.206530964800804e-22
2020-03-18,1.3172941962762236e-22
2020-03-19,1.4382258310540014e-22
2020-03-20,1.570259359646655e-22
2020-03-21,1.714413969849885e-22
2020-03-22,1.8718024140151184e-22
2020-03-23,2.0436395985618222e-22
2020-03-24,2.23125196203333e-22
2020-03-25,2.436087714086709e-22
2020-03-26,2.6597280144534387e-22
2020-03-28,2.903899178162613e-22
2020-03-29,3.1704860012411097e-22
2020-03-30,3.4615463097538093e-22
2020-04-01,3.779326844489979e-22
2020-04-02,4.1262806039126296e-22
2020-04-03,4.50508577924368e-22
2020-04-06,4.918666427847532e-22
2020-04-07,5.370215044494928e-22
2020-04-09,5.863217204737354e-22
2020-04-11,6.401478470618874e-22
2020-04-13,6.989153766414649e-22
2020-04-16,7.630779451151633e-22
2020-04-17,8.331308335485121e-22
2020-04-18,9.096147913231711e-22
2020-04-20,9.93120210267325e-22
2020-04-21,1.0842916819841063e-21
2020-04-23,1.1838329735565993e-21
2020-04-27,1.2925124600378447e-21
2020-05-04,1.4111690556600484e-21
2020-05-08,1.5407186895468414e-21
2020-05-11,1.682161375915809e-21
2020-05-12,1.836588933347238e-21
2020-05-18,2.005193412705215e-21
2020-05-21,2.1892762987678395e-21
2020-05-25,2.3902585565950205e-21
2020-05-27,2.60969160018369e-21
2020-06-02,2.8492692680791242e-21
2020-06-03,3.1108408983838244e-21
2020-06-27,3.3964256040923496e-21
2020-06-29,3.708227858945572e-21
2020-07-03,4.048654514113734e-21
2020-07-07,4.4203333770634474e-21
2020-08-10,4.826133496021055e-21
2020-08-19,5.269187306612038e-21
2020-08-21,5.752914811629673e-21
2020-08-25,6.281049980580029e-21
2020-08-26,6.857669572786243e-21
2020-08-31,7.487224606541941e-21
2020-09-03,8.174574717228667e-21
2020-09-07,8.925025669614293e-21
2020-09-10,9.744370313894321e-21
2020-09-14,1.0638933301623514e-20
2020-09-15,1.16156199067069e-20
2020-09-16,1.2681969328306272e-20
2020-09-17,1.3846212887117178e-20
2020-09-18,1.511733756424215e-20
2020-09-19,1.6505155373125753e-20
2020-09-20,1.8020379100046946e-20
