date,delta_rel,omicron_rel,ba1_rel,ba2_rel,new_cases_smoothed,delta_abs,omicron_abs,ba1_abs,ba2_abs,delta_abs_fit,omicron_abs_fit,ba1_abs_fit,ba2_abs_fit,new_cases_smoothed_fit,omicron_rel_fit,ba1_rel_fit,ba2_rel_fit,delta_rel_fit
2021-11-23,0.9994903160040773,0.00025484199796126404,0.00025484199796126404,0.0,53113.714,53086.642790010184,13.535604994903162,13.535604994903162,0.0,56696.34252298377,7193.9683827401295,8056.631044378102,121.00084830447172,63890.3109057239,0.11259873806774082,0.1261009835476683,0.001893884167867327,0.8874012619322592
2021-11-24,0.9985424487054991,0.001202709296539463,0.001202709296539463,0.0,54640.143,54560.50218883863,65.71620795034566,65.71620795034566,0.0,56525.44760052918,7497.370632533027,8359.380524597513,130.18632344448156,64022.81823306221,0.11710466423456017,0.13056876837515755,0.002033436312824662,0.8828953357654398
2021-11-25,0.9983309427833333,0.0014142152187052836,0.0014142152187052836,0.0,56898.857,56803.88955210407,80.46722949633566,80.46722949633566,0.0,56331.6038418004,7813.568730219868,8673.506627038823,140.0690908326865,64145.17257202027,0.12181070557487438,0.13521682582271444,0.002183626377735926,0.8781892944251257
2021-11-26,0.9974348984362581,0.0018622373922428774,0.0018622373922428774,0.0,58082.0,57933.01377097474,108.1624722162508,108.1624722162508,0.0,56111.92482850618,8143.102334697174,8999.436858738827,150.70208365675313,64255.027163203355,0.1267309764575191,0.14005809749143636,0.0023453742113279355,0.8732690235424808
2021-11-27,0.9950494324015029,0.004247703426998012,0.004247703426998012,0.0,58052.571,57765.17782299795,246.5901047827454,246.5901047827454,0.0,55863.21783858358,8486.53386472287,9337.614791455728,162.14225339418817,64349.75170330645,0.1318813770075015,0.1451072388671849,0.0025197028597991763,0.8681186229924985
2021-11-28,0.9904716662930174,0.008825469535483533,0.008825469535483533,0.0,57636.0,57086.82495846435,508.6647621471289,508.6647621471289,0.0,55581.96796604993,8844.44945880278,9688.500665344038,174.45087485070778,64426.41742485271,0.13727985836119147,0.15038086941035875,0.0027077537728089278,0.8627201416388085
2021-11-29,0.9897643465641716,0.009839456922357628,0.009839456922357628,0.0,58044.286,57450.16480457389,571.1242516860059,571.1242516860059,0.0,55264.32674293289,9217.459975559908,10052.572015314207,187.69387435482716,64481.7867184928,0.14294672099891462,0.15589785157785055,0.0029108044907973714,0.8570532790010853
2021-11-30,0.9911076301462612,0.007700153439770564,0.007700153439770564,0.0,58134.429,57617.47615609608,447.6440234334476,447.6440234334476,0.0,54906.10727503274,9606.202036293798,10430.324320929376,201.9421828665178,64512.309311326535,0.14890494758040262,0.1616795993241263,0.0031302891653122466,0.8510950524195974
2021-12-01,0.9934713997514101,0.004643383141620955,0.004643383141620955,0.0,57620.857,57244.67345866584,267.5557159995518,267.5557159995518,0.0,54502.78833965083,10011.339111509371,10822.27168072373,217.27211589122018,64514.1274511602,0.15518057062909763,0.16775041542515826,0.003367822281339912,0.8448194293709024
2021-12-02,0.9925161075164196,0.00571593186218803,0.00571593186218803,0.0,57435.143,57005.30456500893,328.29536388302574,328.29536388302574,0.0,54049.53034544516,10433.56265326959,11228.947511860202,233.7657822340733,64483.09299871475,0.1618030737681511,0.17413785520623232,0.0036252259524637356,0.8381969262318489
